KP.swf Movie Report
--------------------

Frame #    Frame Bytes    Total Bytes    Scene
Allpages_image 113                29307       1228800    Imported JPEG=102
Allpages_image 115                29163       1228800    Imported JPEG=102
Allpages_image 117                32789       1228800    Imported JPEG=102
Allpages_image 119                31874       1228800    Imported JPEG=102
Allpages_image 121                32147       1228800    Imported JPEG=102
Allpages_image 123                36302       1228800    Imported JPEG=102
Allpages_image 125                41769       1228800    Imported JPEG=102
Allpages_image 127                44617       1228800    Imported JPEG=102
Allpages_image 129                43554       1228800    Imported JPEG=102
Allpages_image 131                42369       1228800    Imported JPEG=102
Allpages_image 133                42964       1228800    Imported JPEG=102
Allpages_image 135                42222       1228800    Imported JPEG=102
Allpages_image 137                42232       1228800    Imported JPEG=102
Allpages_image 139                42363       1228800    Imported JPEG=102
Allpages_image 141                42503       1228800    Imported JPEG=102
Allpages_image 143                42501       1228800    Imported JPEG=102
Allpages_image 145                42581       1228800    Imported JPEG=102
Allpages_image 147                42731       1228800    Imported JPEG=102
Allpages_image 149                42853       1228800    Imported JPEG=102
Allpages_image 151                42980       1228800    Imported JPEG=102
Allpages_image 153                43172       1228800    Imported JPEG=102
Allpages_image 155                43289       1228800    Imported JPEG=102
Allpages_image 157                43380       1228800    Imported JPEG=102
Allpages_image 159                43430       1228800    Imported JPEG=102
Allpages_image 161                43568       1228800    Imported JPEG=102
Allpages_image 163                43651       1228800    Imported JPEG=102
Allpages_image 165                43671       1228800    Imported JPEG=102
Allpages_image 167                43883       1228800    Imported JPEG=102
Allpages_image 169                43958       1228800    Imported JPEG=102
Allpages_image 171                44065       1228800    Imported JPEG=102
Allpages_image 173                44231       1228800    Imported JPEG=102
Allpages_image 175                44384       1228800    Imported JPEG=102
Allpages_image 177                44563       1228800    Imported JPEG=102
Allpages_image 179                44732       1228800    Imported JPEG=102
Allpages_image 181                44830       1228800    Imported JPEG=102
Allpages_image 183                44971       1228800    Imported JPEG=102
Allpages_image 185                45118       1228800    Imported JPEG=102
Allpages_image 187                45337       1228800    Imported JPEG=102
Allpages_image 189                45561       1228800    Imported JPEG=102
Allpages_image 191                45747       1228800    Imported JPEG=102
Allpages_image 193                45873       1228800    Imported JPEG=102
Allpages_image 195                46026       1228800    Imported JPEG=102
Allpages_image 197                46180       1228800    Imported JPEG=102
Allpages_image 199                46280       1228800    Imported JPEG=102
Allpages_image 201                46449       1228800    Imported JPEG=102
Allpages_image 205                85922       1228800    Imported JPEG=102
Allpages_image 203                46665       1228800    Imported JPEG=102
Allpages_image 208                67485       1228800    Imported JPEG=102
Allpages_image 211               270981       3073600    JPEG Quality=100
Allpages_tryagain                  2129         25872    JPEG Quality=58
Allpages_1 bw                     15849        523784    JPEG Quality=58
Allpages_level01                  16656        523784    JPEG Quality=58
2bw                               10761        523784    JPEG Quality=58
Allpages_level02                  12793        523784    JPEG Quality=58
Allpages_3bw                      10118        523784    JPEG Quality=58
Allpages_level03                  12435        523784    JPEG Quality=58
4 bw                              14910        523784    JPEG Quality=58
Allpages_level04                  17395        523784    JPEG Quality=58
Allpages_5 bw                     12904        523784    JPEG Quality=58
Allpages_level05                  15493        523784    JPEG Quality=58
Allpages_next                      1994         27216    JPEG Quality=58
Allpages_menu                      2015         27216    JPEG Quality=58
Bitmap 10                           895         22464    JPEG Quality=58
srtip.png                          9010         69768    JPEG Quality=90
PlasmaDefenderFNV.png              1473         24800    JPEG Quality=58
010000.jpg                        19668       1768000    JPEG Quality=60
010001.jpg                        19654       1768000    JPEG Quality=60
010002.jpg                        19134       1768000    JPEG Quality=60
010003.jpg                        18531       1768000    JPEG Quality=60
010004.jpg                        17592       1768000    JPEG Quality=60
010005.jpg                        17312       1768000    JPEG Quality=60
010006.jpg                        17978       1768000    JPEG Quality=60
010007.jpg                        18709       1768000    JPEG Quality=60
010008.jpg                        19395       1768000    JPEG Quality=60
010009.jpg                        19569       1768000    JPEG Quality=60
010010.jpg                        19617       1768000    JPEG Quality=60
TrackNEW2_01.jpg                 677600      20400000    JPEG Quality=70
TrackNEW2_02.jpg                 611993      20400000    JPEG Quality=70
lvevel02_01.png                  263192      15232000    JPEG Quality=58
lvevel02_02.png                  233457      15232000    JPEG Quality=58
lvevel02_03.png                  192957      15776000    JPEG Quality=58
level0301_01.jpg                 427861      16320000    JPEG Quality=58
level0301_02.jpg                 600547      16320000    JPEG Quality=58
level0301_03.png                 335038      14503040    JPEG Quality=58
level0401_01.png                 639796      15368000    JPEG Quality=58
level0401_02.png                 550010      15368000    JPEG Quality=58
level0401_03.png                 546894      15368000    JPEG Quality=58
level04_04.png                   476609      15368000    JPEG Quality=58
level5-01.png                    293461      13600000    JPEG Quality=70
level5-02.png                    312315      13600000    JPEG Quality=70
level5-03.png                    315075      13600000    JPEG Quality=70
level5-04.png                    308907      13600000    JPEG Quality=70
level5-05.png                    293011      13600000    JPEG Quality=70
level5-06.png                    226746       9683200    JPEG Quality=70
TO1.png                          507493      20400000    JPEG Quality=58
TO2.png                          370117      20400000    JPEG Quality=58

Event Sounds: 11KHz Mono 16 kbps MP3


Sound name    Bytes         Format
----------    ----------    ------
btn.wav              799    11KHz Mono 16 kbps MP3
shoot.wav           1682    11KHz Mono 16 kbps MP3

Binary Data                 Bytes         Location
------------------------    ----------    --------
bala.BalaBaseGame_Levels          2555    




